U3CPrivateImplementationDetailsU3E_ComputeStringHash_m6D7A35973B6DBEB3664F5C76AC1EAC65AB733088	System.UInt32 <PrivateImplementationDetails>::ComputeStringHash(System.String)	mscorlib
ASCIIEncoding__cctor_m01B05E7AB96CA914DF80C338D4BC6486CD41E228	System.Void System.Text.ASCIIEncoding::.cctor()	mscorlib
ASCIIEncoding__ctor_m8C5E4E46A77342EBC244E5D3DF72DB2E692CF808	System.Void System.Text.ASCIIEncoding::.ctor()	mscorlib
ASCIIEncoding_GetByteCount_mF0715A42549CC88D4798D55689E6D3294215B091	System.Int32 System.Text.ASCIIEncoding::GetByteCount(System.String)	mscorlib
ASCIIEncoding_GetByteCount_m66A04BA95D389FC6D43B3B290957F7549FE07BB1	System.Int32 System.Text.ASCIIEncoding::GetByteCount(System.Char*,System.Int32)	mscorlib
ASCIIEncoding_GetByteCount_mA869B6BF73622417559E2EA5FD9641CEE1DC5478	System.Int32 System.Text.ASCIIEncoding::GetByteCount(System.Char*,System.Int32,System.Text.EncoderNLS)	mscorlib
ASCIIEncoding_GetByteCount_mE6AC552E6A7433B7A951F20E8556EAB8EEB81B48	System.Int32 System.Text.ASCIIEncoding::GetByteCount(System.Char[],System.Int32,System.Int32)	mscorlib
ASCIIEncoding_GetBytes_m7D44FDA3784BC416AC03F843D6CCF438997A37A3	System.Int32 System.Text.ASCIIEncoding::GetBytes(System.Char*,System.Int32,System.Byte*,System.Int32)	mscorlib
ASCIIEncoding_GetBytes_m591DACAD7262C669B239CF7C4C9737442DFCDFDD	System.Int32 System.Text.ASCIIEncoding::GetBytes(System.Char*,System.Int32,System.Byte*,System.Int32,System.Text.EncoderNLS)	mscorlib
ASCIIEncoding_GetBytes_mA599593C0AF47DBA72F9AA7E0B45AC61ABCA025B	System.Int32 System.Text.ASCIIEncoding::GetBytes(System.Char[],System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
ASCIIEncoding_GetBytes_mD85421120496F721D48F2C588865154024801D0B	System.Int32 System.Text.ASCIIEncoding::GetBytes(System.String,System.Int32,System.Int32,System.Byte[],System.Int32)	mscorlib
ASCIIEncoding_GetCharCount_m1AEC84E111E953789B28239173EBD13AA38BDD80	System.Int32 System.Text.ASCIIEncoding::GetCharCount(System.Byte*,System.Int32)	mscorlib
ASCIIEncoding_GetCharCount_mE2277D201B6D9A0DBD17322E9733F96B50D11909	System.Int32 System.Text.ASCIIEncoding::GetCharCount(System.Byte*,System.Int32,System.Text.DecoderNLS)	mscorlib
ASCIIEncoding_GetCharCount_m0159D459C193B94F5F776AD82367A5A262EEECD7	System.Int32 System.Text.ASCIIEncoding::GetCharCount(System.Byte[],System.Int32,System.Int32)	mscorlib
ASCIIEncoding_GetChars_m3DB531C43FF529530B96F48D7C4E6822F5249610	System.Int32 System.Text.ASCIIEncoding::GetChars(System.Byte*,System.Int32,System.Char*,System.Int32)	mscorlib
ASCIIEncoding_GetChars_m6A0FE526D4FBDD1625E937E21C59BC685A498DD1	System.Int32 System.Text.ASCIIEncoding::GetChars(System.Byte*,System.Int32,System.Char*,System.Int32,System.Text.DecoderNLS)	mscorlib
ASCIIEncoding_GetChars_m9BEF1CB9665871D0DD24B190539636A5BF893D2D	System.Int32 System.Text.ASCIIEncoding::GetChars(System.Byte[],System.Int32,System.Int32,System.Char[],System.Int32)	mscorlib
ASCIIEncoding_GetDecoder_mFA0CBE5FC11167242027A28D0C1F87598F5C5D6B	System.Text.Decoder System.Text.ASCIIEncoding::GetDecoder()	mscorlib
ASCIIEncoding_GetEncoder_m0C2496772B95BD6FA9318FEE45FCED5B7E1AD9D3	System.Text.Encoder System.Text.ASCIIEncoding::GetEncoder()	mscorlib
ASCIIEncoding_GetMaxByteCount_mB873FF09853A01A67854EB577C521F0A912825C2	System.Int32 System.Text.ASCIIEncoding::GetMaxByteCount(System.Int32)	mscorlib
ASCIIEncoding_GetMaxCharCount_m8854E7D64599C53DE732EADB780F67EF80FC35C2	System.Int32 System.Text.ASCIIEncoding::GetMaxCharCount(System.Int32)	mscorlib
ASCIIEncoding_GetString_mEF6F933D3AF19529010DBB418F22F0BD032ED0BC	System.String System.Text.ASCIIEncoding::GetString(System.Byte[],System.Int32,System.Int32)	mscorlib
ASCIIEncoding_SetDefaultFallbacks_m7162E81F3A3CF1A0AA7B98D2B0A82FDE1C5AD860	System.Void System.Text.ASCIIEncoding::SetDefaultFallbacks()	mscorlib
ASN1__ctor_m16F9D2315C66BB647D3274BB52925FAF5E50E35B	System.Void Mono.Security.ASN1::.ctor(System.Byte[])	mscorlib
ASN1__ctor_mF3DE241B437BB4E96E0AFADF7B04D92F4E83AF36	System.Void Mono.Security.ASN1::.ctor(System.Byte)	mscorlib
ASN1__ctor_m19BBFD462C3872DD181A28DB6D1133A4C96A3A6A	System.Void Mono.Security.ASN1::.ctor(System.Byte,System.Byte[])	mscorlib
ASN1_Add_m4D8C747FD7863AD4EF0BE1EB0369D001E868B4EF	Mono.Security.ASN1 Mono.Security.ASN1::Add(Mono.Security.ASN1)	mscorlib
ASN1_Decode_m7BE40E52A307E02E30A1F9A6BF42EF4DB22C5675	System.Void Mono.Security.ASN1::Decode(System.Byte[],System.Int32&,System.Int32)	mscorlib
ASN1_DecodeTLV_m7AD7D324954FCA27BD6715DF58C4D0B3A54A1192	System.Void Mono.Security.ASN1::DecodeTLV(System.Byte[],System.Int32&,System.Byte&,System.Int32&,System.Byte[]&)	mscorlib
ASN1_GetBytes_m03FF4DA85E07B74D7099EE780A37ED853FB7E080	System.Byte[] Mono.Security.ASN1::GetBytes()	mscorlib
ASN1_ToString_m7935EFB70C3BFA7267F42C635E530B92E533A3A5	System.String Mono.Security.ASN1::ToString()	mscorlib
ASN1_get_Count_m4E3350E2A2934AFC4402DCE73A457057F165D416	System.Int32 Mono.Security.ASN1::get_Count()	mscorlib
ASN1_get_Value_mBD0ECE99C6C86D25747715D35551CF533324F273	System.Byte[] Mono.Security.ASN1::get_Value()	mscorlib
AbandonedMutexException__ctor_m714F4B5B42BA97F2825D3A3C0FA7926960703642	System.Void System.Threading.AbandonedMutexException::.ctor()	mscorlib
