U3CPrivateImplementationDetailsU3E_ComputeStringHash_m6D7A35973B6DBEB3664F5C76AC1EAC65AB733088	System.UInt32 <PrivateImplementationDetails>::ComputeStringHash(System.String)	mscorlib
APIUpdaterRuntimeHelpers_GetMovedFromAttributeDataForType_m98AD53EF42F7C84451FC756E268410A1579C858E	System.Boolean UnityEngine._Scripting.APIUpdating.APIUpdaterRuntimeHelpers::GetMovedFromAttributeDataForType(System.Type,System.String&,System.String&,System.String&)	UnityEngine.CoreModule
APIUpdaterRuntimeHelpers_GetObsoleteTypeRedirection_m341664A1C3A5C4343FDC93CC54F3ED020FE3631C	System.Boolean UnityEngine._Scripting.APIUpdating.APIUpdaterRuntimeHelpers::GetObsoleteTypeRedirection(System.Type,System.String&,System.String&,System.String&)	UnityEngine.CoreModule
AbandonedMutexException__ctor_m714F4B5B42BA97F2825D3A3C0FA7926960703642	System.Void System.Threading.AbandonedMutexException::.ctor()	mscorlib
AbandonedMutexException__ctor_mCA8E109B559E13CAAF218601A503E4A039579644	System.Void System.Threading.AbandonedMutexException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
Action__ctor_mBDC7B0B4A3F583B64C2896F01BDED360772F67DC	System.Void System.Action::.ctor(System.Object,System.IntPtr)	mscorlib
Action_Invoke_m7126A54DACA72B845424072887B5F3A51FC3808E	System.Void System.Action::Invoke()	mscorlib
Activator_CreateInstance_m0A28F274256F1444949E372089034D9FB66FBD67	System.Object System.Activator::CreateInstance(System.Type)	mscorlib
Activator_CreateInstance_m2767C14E0050C13BDB2732D7223FE17A9FA0F61A	System.Object System.Activator::CreateInstance(System.Type,System.Boolean)	mscorlib
Activator_CreateInstance_m17101BE8F06FE0EAC8DCFFF12635A96EFB7A67B3	System.Object System.Activator::CreateInstance(System.Type,System.Boolean,System.Boolean)	mscorlib
Activator_CreateInstance_mFB735A8FC37FEBDE59EF1E0A0C87C702E5C82CC8	System.Object System.Activator::CreateInstance(System.Type,System.Reflection.BindingFlags,System.Reflection.Binder,System.Object[],System.Globalization.CultureInfo)	mscorlib
Activator_CreateInstance_mBCCBAA7E6D373B04E15B57CAC50581C78691437C	System.Object System.Activator::CreateInstance(System.Type,System.Reflection.BindingFlags,System.Reflection.Binder,System.Object[],System.Globalization.CultureInfo,System.Object[])	mscorlib
AggregateException__ctor_mEA3C73327112AA93972A8051A2E8CC4D9A17CCA8	System.Void System.AggregateException::.ctor()	mscorlib
AggregateException__ctor_m36C9769557880F4E90AE5EE44C39F98D86347E1F	System.Void System.AggregateException::.ctor(System.Collections.Generic.IEnumerable`1<System.Exception>)	mscorlib
AggregateException__ctor_m92F4EE32C2117DAC17373506FE5BD8AD7425E7F8	System.Void System.AggregateException::.ctor(System.Collections.Generic.IEnumerable`1<System.Runtime.ExceptionServices.ExceptionDispatchInfo>)	mscorlib
AggregateException__ctor_mE5898BED8E2DBD0CDB82837AEF7E9A26A6074AA9	System.Void System.AggregateException::.ctor(System.Exception[])	mscorlib
AggregateException__ctor_mB43F730C839D5521949BC1A63FE56DB3DA2B5D5A	System.Void System.AggregateException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
AggregateException__ctor_m4D9F61E91F24BDFF09932C33BBB931DC620A52B4	System.Void System.AggregateException::.ctor(System.String,System.Collections.Generic.IEnumerable`1<System.Exception>)	mscorlib
AggregateException__ctor_m49BC0CD4DE05E205244170A24F20295004C9721F	System.Void System.AggregateException::.ctor(System.String,System.Collections.Generic.IEnumerable`1<System.Runtime.ExceptionServices.ExceptionDispatchInfo>)	mscorlib
AggregateException__ctor_m5D99D5EC65645030D21C35CEDDACF438222AFB0D	System.Void System.AggregateException::.ctor(System.String,System.Collections.Generic.IList`1<System.Exception>)	mscorlib
AggregateException__ctor_m0DCA05A779599F1729B01D4FFAD989BFD2400FEC	System.Void System.AggregateException::.ctor(System.String,System.Collections.Generic.IList`1<System.Runtime.ExceptionServices.ExceptionDispatchInfo>)	mscorlib
AggregateException__ctor_m484E445B9CF69C95E9FF2286BD03F445EDB8B688	System.Void System.AggregateException::.ctor(System.String,System.Exception[])	mscorlib
AggregateException_ToString_m2BB913143184062068CD55719EB94CE7119E4141	System.String System.AggregateException::ToString()	mscorlib
AggregateException_get_Message_m7A1884B973C7C05CBFB08C05FA433E9D923E3D65	System.String System.AggregateException::get_Message()	mscorlib
AmbiguousImplementationException__ctor_m055A144AD6D394197D8C5C5F220C7FD98509AA3B	System.Void System.Runtime.AmbiguousImplementationException::.ctor()	mscorlib
AmbiguousImplementationException__ctor_mC11EF5E90FCECB61209604318089A68DA82D1669	System.Void System.Runtime.AmbiguousImplementationException::.ctor(System.String)	mscorlib
AmbiguousImplementationException__ctor_mA138B2AE10F877F264578B4AD084C14F4FB956F9	System.Void System.Runtime.AmbiguousImplementationException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
AmbiguousMatchException__ctor_m9C92DCA8167E08DFA9F2EA95347F9AD71EFC2DD3	System.Void System.Reflection.AmbiguousMatchException::.ctor()	mscorlib
AmbiguousMatchException__ctor_m626D7A373A51DC634778AEECB96ACAA06058006D	System.Void System.Reflection.AmbiguousMatchException::.ctor(System.String)	mscorlib
AmbiguousMatchException__ctor_mA305F1E074A8A8076A51690253DD8FD11479B591	System.Void System.Reflection.AmbiguousMatchException::.ctor(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
